,_id,Unnamed: 0,months_as_customer,policy_deductable,umbrella_limit,capital-gains,capital-loss,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,witnesses,total_claim_amount,injury_claim,property_claim,vehicle_claim,policy_csl,insured_sex,insured_education_level,insured_occupation,insured_relationship,incident_type,collision_type,incident_severity,authorities_contacted,property_damage,police_report_available,fraud_reported
0,7,2,165,1000,0,0,0,23,3,2,2,51590,9380,9380,32830,0,1,0,12,4,0,0,2,4,0,1,0
1,66,9,107,500,7000000,43400,-91200,12,1,0,1,89700,13800,13800,62100,1,0,2,12,1,2,2,1,1,1,0,1
2,125,16,206,1000,6000000,47200,-69700,12,3,2,3,36300,3300,9900,23100,1,1,3,2,4,0,1,2,0,0,1,0
3,133,17,24,1000,0,0,-45200,0,1,2,1,46800,4680,9360,32760,2,0,2,6,5,2,2,2,4,0,0,0
4,141,19,287,2000,0,0,-49000,9,1,2,3,5170,470,940,3760,2,1,5,13,5,3,1,3,2,0,0,0
5,225,33,245,2000,0,24400,-60500,4,1,0,1,73500,7350,14700,51450,2,1,5,3,4,2,0,2,0,1,1,0
6,77,35,319,500,0,0,0,22,3,0,2,59730,10860,10860,38010,1,1,1,13,1,0,0,2,4,0,0,0
7,88,37,31,2000,9000000,0,-78600,9,1,0,1,4700,940,470,3290,2,0,1,9,1,1,1,3,2,0,1,0
8,176,53,155,500,0,0,0,1,1,1,1,77040,8560,8560,59920,0,1,5,10,2,2,0,1,0,0,1,0
9,205,58,223,500,0,66400,-34400,14,1,2,1,54400,5440,5440,43520,2,0,5,12,1,2,1,1,4,0,0,0
10,111,75,453,500,6000000,52600,-38800,0,1,0,0,70000,14000,7000,49000,0,1,6,2,4,2,0,0,1,1,0,1
11,174,80,294,1000,0,53900,0,3,1,0,1,6100,610,1220,4270,0,0,6,4,4,3,1,3,2,0,0,0
12,208,84,343,500,3000000,0,0,13,4,2,3,65070,7230,14460,43380,1,1,3,0,0,0,2,2,4,0,0,0
13,13,93,121,1000,0,52800,-32800,5,1,1,1,7280,1120,1120,5040,0,0,4,1,5,1,1,1,2,0,0,0
14,25,94,8,2000,0,0,0,16,3,1,3,71500,16500,11000,44000,0,1,5,11,3,0,1,0,3,0,1,1
15,34,96,149,500,0,0,0,17,1,0,1,64800,10800,5400,48600,2,1,6,9,3,2,2,2,1,1,1,0
16,84,104,284,2000,0,0,-44200,16,2,2,3,60940,5540,11080,44320,2,1,5,9,1,0,2,0,0,0,0,1
17,163,112,112,1000,0,47700,-59300,3,1,2,0,107900,10790,21580,75530,2,0,5,9,1,2,0,0,1,1,0,1
18,171,113,119,2000,0,88800,0,1,1,0,1,53600,6700,6700,40200,1,1,2,6,0,2,1,2,0,0,1,1
19,211,117,210,2000,0,59900,0,9,1,1,2,7080,1180,590,5310,2,1,2,8,1,3,1,3,2,0,0,0
20,14,121,180,2000,0,41300,-55500,12,1,0,2,46200,4200,8400,33600,1,0,1,6,1,2,1,2,4,0,1,1
21,19,124,196,2000,0,57000,-27300,8,3,2,0,60400,6040,6040,48320,2,0,2,5,3,0,2,0,4,0,0,0
22,160,147,216,1000,0,39600,-82400,0,1,2,3,6160,560,1680,3920,2,0,0,8,4,1,1,1,4,1,0,0
23,206,157,128,2000,0,0,-39300,0,1,1,0,59800,5980,5980,47840,0,0,1,11,2,2,1,2,1,0,0,1
24,80,174,137,2000,0,52700,-40600,6,3,1,2,50800,10160,10160,30480,1,1,2,3,0,0,2,1,0,0,0,0
25,175,181,324,2000,6000000,0,-41300,13,1,1,0,79600,15920,15920,47760,0,1,4,12,5,2,1,1,3,0,1,0
26,209,183,404,500,0,25500,-36700,8,1,0,1,8800,1760,880,6160,1,1,0,11,1,1,1,3,4,0,0,0
